run,t,streamName,srcMACdec,dstMACdec,pcp,vid,lenB,qLenBits,gateState,meter_conform,meter_exceed,meter_filtered
Baseline-#9,0.134018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.134018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.135018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.135018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.135018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.135018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.135018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.136018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.136018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.136018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.136018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.136018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.137018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.137018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.137018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.137018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.137018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.138018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.138018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.138018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.138018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.138018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.139018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.139018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.139018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.139018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.139018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.140001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#9,0.140001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.140001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.140001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.140001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.140018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.140018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.140018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.140018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.140018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.141017692,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.141017692,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.141017692,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.141017692,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.141017692,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.141018364,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.141018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.141019276,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.141024412,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.141024412,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.141024412,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.141500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.141500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.141500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.141500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.142018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.142018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.142018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.142018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.142018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.143018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.143018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.143018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.143018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.143018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.144018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.144018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.144018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.144018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.144018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.145018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.145018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.145018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.145018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.145018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.146018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.146018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.146018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.146018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.146018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.147018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.147018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.147018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.147018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.147018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.148018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.148018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.148018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.148018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.148018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.149018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.149018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.149018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.149018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.149018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.150001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#9,0.150001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.150001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.150001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.150001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.150014290,display_data,11725260718090,11725260718088,3,20,170,0,1,1,0,0
Baseline-#9,0.150014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#9,0.150014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#9,0.150014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#9,0.150014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#9,0.150035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,1,0,0
Baseline-#9,0.150035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#9,0.150035970,critical_control,11725260718089,11725260718088,7,10,225,1568,0,0,0,0
Baseline-#9,0.150035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#9,0.150035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#9,0.150500000,0A-AA-00-00-00-09->0A-AA-00-00-00-0A,11725260718089,11725260718090,0,0,196,0,1,1,0,0
Baseline-#9,0.151002801,0A-AA-00-00-00-02->01-80-C2-00-00-0E,11725260718082,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151011381,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151012117,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151014401,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151017887,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.151017887,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.151017887,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.151017887,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.151018559,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.151026001,critical_control,11725260718089,11725260718088,7,10,225,0,0,1,0,0
Baseline-#9,0.151026001,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#9,0.151026001,critical_control,11725260718089,11725260718088,7,10,225,752,0,0,0,0
Baseline-#9,0.151026001,critical_control,11725260718089,11725260718088,7,10,225,752,0,0,0,0
Baseline-#9,0.151026001,critical_control,11725260718089,11725260718088,7,10,225,752,0,0,0,0
Baseline-#9,0.151500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,576,1,0,0,0
Baseline-#9,0.151500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,576,1,0,0,0
Baseline-#9,0.151500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,576,1,0,0,0
Baseline-#9,0.151500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,576,1,0,0,0
Baseline-#9,0.151506720,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,752,1,0,0,0
Baseline-#9,0.151509120,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151509120,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151509120,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151514080,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.151516480,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151516480,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.151516480,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,0,1,0,0,0
Baseline-#9,0.152018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.152018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.152018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.152018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.152018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.153018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.153018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.153018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.153018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.153018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.154018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.154018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.154018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.154018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.154018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.155018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.155018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.155018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.155018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.155018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.156018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.156018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.156018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.156018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.156018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.157018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.157018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.157018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.157018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.157018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.158018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.158018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.158018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.158018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.158018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.159018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.159018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.159018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.159018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.159018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.160001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#9,0.160001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.160001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.160001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.160001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.160018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.160018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.160018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.160018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.160018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.161018083,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.161018083,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.161018083,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.161018083,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.161018083,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.161018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.161018755,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.161020715,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.161024803,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.161024803,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.161024803,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.161500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.161500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.161500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.161500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.162018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.162018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.162018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.162018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.162018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.163018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.163018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.163018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.163018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.163018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.164018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.164018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.164018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.164018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.164018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.165018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.165018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.165018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.165018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.165018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.166018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.166018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.166018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.166018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.166018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.167018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.167018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.167018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.167018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.167018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.168018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.168018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.168018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.168018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.168018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.169018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.169018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.169018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.169018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.169018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.170001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#9,0.170001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.170001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.170001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.170001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#9,0.170018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.170018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.170018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.170018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.170018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#9,0.171018279,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.171018279,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.171018279,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.171018279,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.171018279,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#9,0.171018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#9,0.171018951,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.171020911,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#9,0.171024999,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.171024999,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.171024999,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#9,0.171500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
