run,t,streamName,srcMACdec,dstMACdec,pcp,vid,lenB,qLenBits,gateState,meter_conform,meter_exceed,meter_filtered
Baseline-#1,0.278018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.278018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.278018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.279018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.279018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.279018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.279018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.279018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.280001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#1,0.280001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.280001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.280001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.280001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.280018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.280018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.280018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.280018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.280018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.281015863,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.281015863,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.281015863,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.281015863,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.281015863,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.281016535,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.281018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.281018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.281022583,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.281022583,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.281022583,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.281500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.281500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.281500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.281500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.282018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.282018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.282018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.282018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.282018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.283018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.283018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.283018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.283018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.283018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.284018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.284018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.284018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.284018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.284018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.285018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.285018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.285018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.285018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.285018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.286018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.286018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.286018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.286018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.286018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.287018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.287018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.287018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.287018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.287018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.288018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.288018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.288018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.288018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.288018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.289018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.289018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.289018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.289018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.289018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.290001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#1,0.290001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.290001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.290001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.290001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.290018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.290018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.290018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.290018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.290018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.291015896,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.291015896,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.291015896,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.291015896,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.291015896,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.291016568,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.291018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.291018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.291022616,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.291022616,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.291022616,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.291500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.291500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.291500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.291500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.292018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.292018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.292018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.292018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.292018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.293018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.293018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.293018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.293018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.293018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.294018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.294018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.294018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.294018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.294018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.295018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.295018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.295018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.295018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.295018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.296018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.296018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.296018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.296018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.296018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.297018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.297018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.297018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.297018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.297018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.298018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.298018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.298018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.298018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.298018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.299018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.299018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.299018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.299018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.299018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.300001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#1,0.300001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.300001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.300001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.300001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.300014290,display_data,11725260718090,11725260718088,3,20,170,0,1,1,0,0
Baseline-#1,0.300014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#1,0.300014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#1,0.300014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#1,0.300014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#1,0.300035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,1,0,0
Baseline-#1,0.300035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#1,0.300035970,critical_control,11725260718089,11725260718088,7,10,225,1568,0,0,0,0
Baseline-#1,0.300035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#1,0.300035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#1,0.300500000,0A-AA-00-00-00-09->0A-AA-00-00-00-0A,11725260718089,11725260718090,0,0,196,0,1,1,0,0
Baseline-#1,0.301000743,0A-AA-00-00-00-02->01-80-C2-00-00-0E,11725260718082,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301009506,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301010242,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301015929,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.301015929,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.301015929,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.301015929,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.301015929,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.301016601,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.301018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.301018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.301022649,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.301022649,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.301022649,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.301500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,576,1,0,0,0
Baseline-#1,0.301500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,576,1,0,0,0
Baseline-#1,0.301500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,576,1,0,0,0
Baseline-#1,0.301500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,576,1,0,0,0
Baseline-#1,0.301509120,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301509120,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301509120,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301509120,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301516480,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301516480,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301516480,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.301516480,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,0,1,0,0,0
Baseline-#1,0.302018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.302018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.302018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.302018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.302018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.303018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.303018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.303018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.303018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.303018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.304018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.304018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.304018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.304018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.304018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.305018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.305018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.305018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.305018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.305018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.306018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.306018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.306018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.306018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.306018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.307018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.307018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.307018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.307018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.307018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.308018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.308018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.308018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.308018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.308018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.309018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.309018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.309018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.309018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.309018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.310001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#1,0.310001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.310001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.310001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.310001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#1,0.310018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.310018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.310018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.310018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.310018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.311015962,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.311015962,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.311015962,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.311015962,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.311015962,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#1,0.311016634,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.311018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.311018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.311022682,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.311022682,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.311022682,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#1,0.311500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.311500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.311500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.311500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#1,0.312018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.312018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.312018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.312018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.312018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.313018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.313018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.313018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.313018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.313018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.314018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#1,0.314018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.314018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.314018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#1,0.314018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
