throughput_bps_tx,throughput_bps_rx,packets_sent,packets_received,packets_dropped,drop_rate,queue_length_max,ptp_offset_mean,ptp_offset_max,rate_ratio_mean,peer_delay_mean,e2e_delay_avg,e2e_delay_max,e2e_delay_std,ptp_samples,e2e_samples,label
9000000.000000741,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000741,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000741,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000001235,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000001263,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000002000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000000741,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000741,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000741,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000741,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000741,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000001652,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000001688,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000002000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
23368000.000002574,0.000000000,16.000000000,4.000000000,0.000000000,0.000000000,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
21656000.000002384,0.000000000,26.000000000,10.000000000,0.000000000,0.000000000,2.000000000,-0.000002667,0.000000000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000001652,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000001688,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000000991,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002068,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002112,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002068,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002112,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002068,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002112,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003000,0.000000000,0.999967333,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001241,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
23368000.000003871,0.000000000,16.000000000,4.000000000,0.000000000,0.000000000,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
21656000.000003587,0.000000000,26.000000000,10.000000000,0.000000000,0.000000000,2.000000000,-0.000003167,0.000000000,1.000032667,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002485,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002537,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000003667,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002485,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002537,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,2.000000000,-0.000004000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002900,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002963,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,1.000000000,-0.000004000,0.000000000,1.023738167,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15000000.000002900,0.000000000,10.000000000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
15320000.000002963,0.000000000,15.000000000,3.000000000,0.000000000,0.000000000,1.000000000,0.000114500,0.000470000,0.977359500,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001740,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
23368000.000003871,0.000000000,16.000000000,4.000000000,0.000000000,0.000000000,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
19928000.000003301,0.000000000,23.000000000,10.000000000,0.000000000,0.000000000,2.000000000,-0.000004000,0.000000000,0.999632500,0.000000000,-1.000000000,-1.000000000,-1.000000000,21.000000000,0.000000000,normal
10728000.000001777,0.000000000,8.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,3.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
9000000.000001490,0.000000000,5.000000000,1.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
