throughput_bps_tx,throughput_bps_rx,packets_sent,packets_received,packets_dropped,drop_rate,queue_length_max,ptp_offset_mean,ptp_offset_max,rate_ratio_mean,peer_delay_mean,e2e_delay_avg,e2e_delay_max,e2e_delay_std,ptp_samples,e2e_samples,label
23368000.000003871,0.000000000,16.000000000,26.000000000,21.000000000,0.333333333,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
21656000.000003587,0.000000000,26.000000000,29.000000000,20.000000000,0.266666667,2.000000000,0.000004000,0.000004000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000002345,0.000000000,11.000000000,27.000000000,24.000000000,0.387096774,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002485,0.000000000,10.000000000,19.000000000,17.000000000,0.369565217,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002537,0.000000000,15.000000000,21.000000000,18.000000000,0.333333333,2.000000000,0.000004000,0.000004000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000002345,0.000000000,11.000000000,18.000000000,15.000000000,0.340909091,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002485,0.000000000,10.000000000,17.000000000,15.000000000,0.357142857,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002537,0.000000000,15.000000000,19.000000000,16.000000000,0.320000000,2.000000000,0.000004000,0.000004000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000003317,0.000000000,10.000000000,18.000000000,16.000000000,0.363636364,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000003388,0.000000000,15.000000000,21.000000000,18.000000000,0.333333333,2.000000000,0.000004000,0.000004000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,17.000000000,15.000000000,0.405405405,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000003129,0.000000000,11.000000000,21.000000000,19.000000000,0.372549020,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000003317,0.000000000,10.000000000,18.000000000,16.000000000,0.363636364,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000003388,0.000000000,15.000000000,19.000000000,16.000000000,0.320000000,2.000000000,0.000004000,0.000004000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,15.000000000,14.000000000,0.411764706,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,19.000000000,17.000000000,0.414634146,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000003129,0.000000000,11.000000000,21.000000000,19.000000000,0.372549020,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
23368000.000005167,0.000000000,16.000000000,20.000000000,15.000000000,0.294117647,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
21656000.000004791,0.000000000,26.000000000,26.000000000,17.000000000,0.246376812,2.000000000,0.000004000,0.000004000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,25.000000000,24.000000000,0.444444444,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000003317,0.000000000,10.000000000,22.000000000,20.000000000,0.384615385,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000003388,0.000000000,15.000000000,19.000000000,16.000000000,0.320000000,2.000000000,0.000004667,0.000005000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
14152000.000003129,0.000000000,11.000000000,20.000000000,17.000000000,0.354166667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000003317,0.000000000,10.000000000,22.000000000,20.000000000,0.384615385,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000003388,0.000000000,15.000000000,18.000000000,15.000000000,0.312500000,2.000000000,0.000005000,0.000005000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,25.000000000,24.000000000,0.444444444,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000003129,0.000000000,11.000000000,18.000000000,15.000000000,0.340909091,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000003317,0.000000000,10.000000000,24.000000000,22.000000000,0.392857143,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000003388,0.000000000,15.000000000,18.000000000,15.000000000,0.312500000,1.000000000,0.000005000,0.000005000,1.033856000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000004150,0.000000000,10.000000000,22.000000000,20.000000000,0.384615385,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000004239,0.000000000,15.000000000,22.000000000,18.000000000,0.327272727,1.000000000,0.000174667,0.000513000,0.967790000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
14152000.000003915,0.000000000,11.000000000,18.000000000,16.000000000,0.355555556,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
23368000.000006463,0.000000000,16.000000000,20.000000000,15.000000000,0.294117647,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
21656000.000005990,0.000000000,26.000000000,26.000000000,17.000000000,0.246376812,1.000000000,0.000005333,0.000006000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,23.000000000,22.000000000,0.440000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000003915,0.000000000,11.000000000,22.000000000,19.000000000,0.365384615,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000004150,0.000000000,10.000000000,20.000000000,18.000000000,0.375000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000004239,0.000000000,15.000000000,23.000000000,20.000000000,0.344827586,1.000000000,0.000005000,0.000005000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000004150,0.000000000,10.000000000,21.000000000,19.000000000,0.380000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
20472000.000005662,0.000000000,21.000000000,21.000000000,16.000000000,0.275862069,1.000000000,0.000006000,0.000006000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000002490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
