run,t,streamName,srcMACdec,dstMACdec,pcp,vid,lenB,qLenBits,gateState,meter_conform,meter_exceed,meter_filtered
Baseline-#4,0.386018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.387018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.387018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.387018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.387018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.387018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.388018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.388018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.388018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.388018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.388018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.389018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.389018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.389018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.389018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.389018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.390001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#4,0.390001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.390001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.390001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.390001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.390018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.390018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.390018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.390018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.390018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.391007626,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.391007626,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.391007626,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.391007626,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.391007626,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.391008298,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.391014346,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.391014346,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.391014346,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.391014346,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.391018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.391018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.391023466,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.391023466,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.391023466,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.392018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.393018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.394018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.395018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.396018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.397018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.398018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.399018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#4,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.400001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.400014290,display_data,11725260718090,11725260718088,3,20,170,0,1,1,0,0
Baseline-#4,0.400014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#4,0.400014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#4,0.400014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#4,0.400014914,display_data,11725260718090,11725260718088,3,20,170,0,1,0,0,0
Baseline-#4,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,1,0,0
Baseline-#4,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#4,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,1568,0,0,0,0
Baseline-#4,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#4,0.400035970,critical_control,11725260718089,11725260718088,7,10,225,0,0,0,0,0
Baseline-#4,0.400500000,0A-AA-00-00-00-09->0A-AA-00-00-00-0A,11725260718089,11725260718090,0,0,196,0,1,1,0,0
Baseline-#4,0.400504379,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.400511739,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401000000,0A-AA-00-00-00-02->01-80-C2-00-00-0E,11725260718082,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401000000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401000000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401000000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401001334,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401002070,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401007360,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401007360,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401007360,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,0,1,0,0,0
Baseline-#4,0.401007439,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.401007439,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.401008111,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.401014159,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.401014720,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.401014720,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.401014720,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.401018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.401018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.401021440,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#4,0.401021440,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#4,0.401021440,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#4,0.401500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.401500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.401500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.402018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.403018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.404018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.405018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.406018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.407018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.408018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.409018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#4,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.410001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.410018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.411007252,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.411007252,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.411007252,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.411007252,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.411007252,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.411007924,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.411013972,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.411013972,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.411013972,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.411013972,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.411018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.411018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.411023092,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.411023092,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.411023092,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.412018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.413018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.414018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.415018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.416018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.417018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.418018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.419018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#4,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.420001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#4,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.420018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.421007065,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.421007065,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.421007065,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.421007065,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.421007065,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#4,0.421007737,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.421013785,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.421013785,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.421013785,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.421013785,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#4,0.421018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.421018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.421022905,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.421022905,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.421022905,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.422018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#4,0.423018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#4,0.423018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
